Topic: 0
play : 0.15288663835
course : 0.150651393992
hole : 0.149542285374
people : 0.135090811429
cart : 0.127567699943
like : 0.0788471414378
got : 0.077469757855
want : 0.0500259497735
good : 0.0499949955243
tee : 0.0279233263212
Topic: 1
course : 0.105989465507
tee : 0.100119121808
hole : 0.100061601571
got : 0.0998445487818
play : 0.0993318519591
people : 0.0993036879274
cart : 0.0991522006372
good : 0.099118324392
like : 0.0988987365314
want : 0.0981804608846
Topic: 2
course : 0.236874167133
people : 0.145360492256
good : 0.144802330437
tee : 0.134461128094
got : 0.133605779726
hole : 0.041246189781
cart : 0.0411252187476
like : 0.0409675544074
play : 0.0409182263121
want : 0.0406389131073
Topic: 3
tee : 0.174056137457
want : 0.145721589305
cart : 0.13347402704
got : 0.132947141851
hole : 0.104116458602
like : 0.10013818926
play : 0.0762792797583
course : 0.0729705843166
good : 0.0302570199609
people : 0.0300395724491
Topic: 4
course : 0.221871141713
tee : 0.179252876252
good : 0.118028592345
like : 0.117853942894
cart : 0.109610461068
hole : 0.0945528327275
got : 0.0398269722903
play : 0.0397604283326
people : 0.0397505207348
want : 0.0394922316419
