Topic: 0
good : 0.236994326544
just : 0.155825341513
like : 0.131216316416
chips : 0.115084866266
service : 0.082328255388
don : 0.079982380846
salsa : 0.076537931274
mexican : 0.0669066218895
food : 0.0368536022597
place : 0.018270357604
Topic: 1
place : 0.264931303843
food : 0.12175453837
service : 0.106701222045
good : 0.104064827358
salsa : 0.100301621392
like : 0.0909867078862
mexican : 0.0822399122221
just : 0.0704493155832
chips : 0.0389785874995
don : 0.019591963802
Topic: 2
food : 0.248473635209
service : 0.157014505901
chips : 0.121143935122
salsa : 0.0977094201495
mexican : 0.0973599317838
don : 0.0860937423711
just : 0.0753164386452
good : 0.072860949875
place : 0.0311414075267
like : 0.012886033417
Topic: 3
just : 0.267764238186
don : 0.211434977176
salsa : 0.156714433389
service : 0.0731669906333
mexican : 0.0720106211941
chips : 0.0716334496951
place : 0.0698384612655
good : 0.0285054917088
food : 0.0251689399846
like : 0.0237623967685
Topic: 4
good : 0.450605472637
food : 0.113644495247
place : 0.0907293088011
mexican : 0.0822310453223
like : 0.0601415977445
don : 0.0575373822631
service : 0.0556983647738
just : 0.0529981443175
salsa : 0.0184437793435
chips : 0.0179704095505
