Topic: 0
good : 0.265900923955
buffet : 0.190937170111
makino : 0.186535625499
food : 0.138022980581
fresh : 0.0641623592986
vegas : 0.0532066713922
eat : 0.0329546322137
just : 0.0304254699589
place : 0.0282107253407
love : 0.00964344164919
Topic: 1
place : 0.312940009826
eat : 0.173064497279
fresh : 0.125361655235
love : 0.125121415603
makino : 0.0751812233792
vegas : 0.0750911764827
good : 0.0345880191662
buffet : 0.0340271607145
just : 0.0328417947592
food : 0.0117830475551
Topic: 2
love : 0.230772903182
place : 0.172060113553
good : 0.171680837774
buffet : 0.143259504524
eat : 0.0899481632399
fresh : 0.0793669516391
just : 0.039481145474
vegas : 0.0376602565073
food : 0.0179934326406
makino : 0.0177766914667
Topic: 3
just : 0.197677221942
vegas : 0.165140933301
food : 0.161440731649
makino : 0.11406960379
fresh : 0.0831597578411
buffet : 0.066192396189
eat : 0.0658523015487
good : 0.0578627292689
love : 0.0514910618294
place : 0.037113262641
Topic: 4
buffet : 0.230695828121
fresh : 0.143433703081
vegas : 0.112691042169
food : 0.104008232857
eat : 0.0979833919924
place : 0.0974841501686
good : 0.0870759013112
love : 0.0703530884908
makino : 0.0321665094995
just : 0.0241081523081
