Topic: 0
took : 0.27703002731
order : 0.246377555859
pizza : 0.0600867275046
groupon : 0.0600337945351
good : 0.0599774139931
style : 0.0596398772926
place : 0.0593928401034
told : 0.0592829005636
ordered : 0.059190139227
sandwich : 0.0589887236113
Topic: 1
order : 0.101094985494
pizza : 0.101016319595
groupon : 0.100511669237
took : 0.100343976489
place : 0.100104308165
good : 0.0999722576724
style : 0.0997091108414
ordered : 0.0993216939603
told : 0.0990780364196
sandwich : 0.0988476421259
Topic: 2
order : 0.185827174442
place : 0.164735154745
took : 0.122216450244
ordered : 0.121973810512
sandwich : 0.121316517425
style : 0.0779242686959
groupon : 0.0714943650187
good : 0.0672655717777
pizza : 0.0338989905691
told : 0.0333476965712
Topic: 3
order : 0.101173125977
took : 0.100633945312
good : 0.100407967167
pizza : 0.100374785789
groupon : 0.100278827563
place : 0.100195658375
style : 0.0997447172972
ordered : 0.0991434527005
told : 0.0991224505474
sandwich : 0.098925069273
Topic: 4
groupon : 0.217062837846
pizza : 0.204742849207
good : 0.151956805381
told : 0.118406207124
style : 0.102559431586
place : 0.062829231602
ordered : 0.0624232584736
order : 0.0271247545251
took : 0.0265318846557
sandwich : 0.026362739599
