Topic: 0
salsa : 0.236814201653
restaurant : 0.207028189928
pay : 0.0994289753321
got : 0.0968241281748
decent : 0.0964810984032
like : 0.09588840803
lunch : 0.0422501472985
food : 0.0420790452145
mexican : 0.0420530622983
place : 0.0411527436676
Topic: 1
place : 0.210931916182
mexican : 0.141083658347
food : 0.131444309995
lunch : 0.124381789309
got : 0.123402095438
decent : 0.122710134518
pay : 0.0373069564403
salsa : 0.036835705394
restaurant : 0.0367572401107
like : 0.0351461942665
Topic: 2
mexican : 0.19274287323
salsa : 0.185776062521
got : 0.18538866403
food : 0.178024337151
pay : 0.0443059728676
lunch : 0.043640253072
restaurant : 0.0436042677234
decent : 0.0423648548674
place : 0.0421887091378
like : 0.0419640054002
Topic: 3
pay : 0.430437658533
restaurant : 0.236213451967
salsa : 0.0428195028854
lunch : 0.0425504025927
mexican : 0.0421870239452
food : 0.0419712034
got : 0.0413355299769
place : 0.0409906055344
decent : 0.040900425155
like : 0.0405941960101
Topic: 4
lunch : 0.267143894729
food : 0.185166066028
like : 0.103331686853
mexican : 0.101135798302
place : 0.0964676949085
decent : 0.0790862761232
salsa : 0.0544143786018
restaurant : 0.0539941516372
pay : 0.0301854673372
got : 0.0290745854802
