Topic: 0
sales : 0.162381779191
change : 0.16188987106
oil : 0.161258296147
wash : 0.105374190173
wanted : 0.0938010892538
time : 0.0867282391182
car : 0.0828718409422
tell : 0.0606124955879
minutes : 0.05732393074
ve : 0.0277582677867
Topic: 1
oil : 0.233482445011
wash : 0.154866182731
ve : 0.154187430257
change : 0.141978684468
sales : 0.0545002432346
car : 0.0533678895948
time : 0.052718353498
minutes : 0.0519068223617
wanted : 0.0516952411539
tell : 0.0512967076895
Topic: 2
car : 0.207816499805
wanted : 0.166725355678
minutes : 0.15257396942
sales : 0.145984014555
time : 0.115887280215
tell : 0.0750581335216
oil : 0.0343725884116
change : 0.0339855473458
wash : 0.0338179804699
ve : 0.0337786305773
Topic: 3
car : 0.315032710133
time : 0.194761025649
sales : 0.19372560931
minutes : 0.0426506895899
oil : 0.042645834709
change : 0.0423562457268
wanted : 0.0423176342506
wash : 0.0423057993402
ve : 0.0421847743438
tell : 0.0420196769478
Topic: 4
minutes : 0.236365345045
time : 0.190818263009
ve : 0.110306615457
tell : 0.102946512066
sales : 0.100130675632
car : 0.0531682298323
oil : 0.0519607948989
wash : 0.0515023245736
wanted : 0.0514532844354
change : 0.0513479550515
