Topic: 0
50 : 0.261654924209
00 : 0.193762805869
pricing : 0.138215164135
cake : 0.133136101376
decorated : 0.109037491511
really : 0.0628783427001
cakes : 0.0264703067691
chocolate : 0.0258897043737
red : 0.0245065367423
place : 0.0244486223156
Topic: 1
chocolate : 0.487874423312
decorated : 0.144487746558
50 : 0.137305940857
cakes : 0.034736827821
00 : 0.0332329617145
cake : 0.0327065131846
pricing : 0.0326482318153
place : 0.032626807474
red : 0.0325653246907
really : 0.0318152225729
Topic: 2
cakes : 0.288612976062
pricing : 0.127215388384
red : 0.126407392202
decorated : 0.120817930133
chocolate : 0.0590513261515
00 : 0.0569286509661
50 : 0.0559000146584
cake : 0.0558592946799
place : 0.0551725867261
really : 0.0540344400367
Topic: 3
00 : 0.235612583344
red : 0.234725549958
place : 0.234511793541
cakes : 0.0442546362222
chocolate : 0.0435727285058
50 : 0.0417663032822
pricing : 0.0417121975137
cake : 0.0416790757654
decorated : 0.0414937193271
really : 0.0406714125409
Topic: 4
cakes : 0.458172431396
cake : 0.217660847937
place : 0.0724069316854
really : 0.0721192569892
chocolate : 0.0313527733423
00 : 0.0304339184798
50 : 0.0299463721752
pricing : 0.0294450769544
decorated : 0.0293233532668
red : 0.0291390377734
