Topic: 0
came : 0.239566555302
person : 0.23921278572
room : 0.116227269752
finally : 0.116135948065
office : 0.106577538305
baby : 0.0372411977075
appointment : 0.0366156310839
asked : 0.0362952439801
time : 0.0361904908733
wait : 0.0359373392109
Topic: 1
baby : 0.39027839733
person : 0.0685934714604
came : 0.0682134414021
office : 0.068193374805
appointment : 0.067889153802
asked : 0.0677905666951
room : 0.0673985157326
time : 0.0673417485319
finally : 0.0672388140979
wait : 0.0670625161434
Topic: 2
wait : 0.150004032654
baby : 0.136310961068
came : 0.136257273666
asked : 0.136025508767
time : 0.0898038305762
appointment : 0.0896936748566
finally : 0.0894114673615
office : 0.0844326188778
person : 0.0444919523558
room : 0.0435686798171
Topic: 3
office : 0.203483905842
time : 0.162710392769
room : 0.130660582679
baby : 0.099527047072
person : 0.098800742714
wait : 0.0711999572985
appointment : 0.0665106241241
asked : 0.06616494423
finally : 0.0661143824252
came : 0.0348274208465
Topic: 4
appointment : 0.271168306425
asked : 0.218145976644
time : 0.110404544557
baby : 0.0582731283688
person : 0.0577570228496
office : 0.0574145273395
came : 0.0570568132319
finally : 0.0567215835266
room : 0.0566400259317
wait : 0.0564180711251
