Topic: 0
burger : 0.336312130443
tom : 0.193711973589
just : 0.0908630912101
don : 0.0629868377019
cheese : 0.0619046229325
food : 0.0615580245562
said : 0.0615239776902
ordered : 0.0587834894353
beer : 0.0367459802883
say : 0.035609872154
Topic: 1
say : 0.334037309908
ordered : 0.184843308593
don : 0.146967437799
tom : 0.134089966699
beer : 0.0347312945399
food : 0.0342452933401
burger : 0.0342011723711
just : 0.0328525944635
said : 0.0322624080141
cheese : 0.031769214272
Topic: 2
food : 0.379463408441
ordered : 0.0713146374001
tom : 0.0708216658417
beer : 0.0706175845573
burger : 0.0700986906741
say : 0.0691573811079
don : 0.0685210409305
just : 0.0681214793373
said : 0.0661353825221
cheese : 0.0657487291878
Topic: 3
ordered : 0.199672570689
just : 0.176877957811
beer : 0.154123948217
said : 0.150276390608
say : 0.100796570718
cheese : 0.0992917972121
tom : 0.0603803226998
burger : 0.0197413329399
food : 0.0196742658232
don : 0.019164843281
Topic: 4
food : 0.19958368359
beer : 0.197086604127
burger : 0.14684047409
don : 0.127971732603
tom : 0.111580874759
ordered : 0.0986437505373
just : 0.0580390554939
cheese : 0.0299440850612
say : 0.0153744282103
said : 0.014935311529
