Topic: 0
chicken : 0.276451998775
like : 0.224244606372
just : 0.140067830109
food : 0.110740166055
place : 0.08016679707
beef : 0.0750856275468
good : 0.0429701824371
chinese : 0.0170813277756
service : 0.0169442479428
really : 0.0162472159164
Topic: 1
good : 0.278698002761
chinese : 0.178874630142
place : 0.12586834298
food : 0.0982546078581
really : 0.0856534310079
just : 0.0841629819772
beef : 0.0676378996719
service : 0.0543038280163
chicken : 0.0135951347795
like : 0.0129511408066
Topic: 2
food : 0.23173740927
chinese : 0.19389240086
place : 0.130387399375
beef : 0.0994539642007
chicken : 0.0912035786218
service : 0.0888518284821
just : 0.078101133759
really : 0.0342704329767
good : 0.0331741564597
like : 0.0189276959947
Topic: 3
place : 0.163101986028
chinese : 0.153816370103
food : 0.14431179401
good : 0.133277844137
chicken : 0.11128353994
like : 0.0881585029458
really : 0.075067567373
service : 0.0582544045917
beef : 0.0384301096829
just : 0.0342978811883
Topic: 4
service : 0.354210137855
really : 0.121111386556
beef : 0.12069067317
place : 0.114796655642
food : 0.108938637
good : 0.0890607903116
chicken : 0.0233169427153
chinese : 0.0232791850694
just : 0.0223434527782
like : 0.0222521389019
