Topic: 0
place : 0.340573779933
good : 0.166539013959
love : 0.117043667997
like : 0.0900035441038
great : 0.0733828058449
eat : 0.0677912280573
rolls : 0.0595367981845
japanese : 0.0373136911224
vegas : 0.033015371699
rainbow : 0.0148000990994
Topic: 1
rainbow : 0.276190756846
vegas : 0.258145925762
japanese : 0.114098765828
good : 0.0914116094224
place : 0.0690642867818
like : 0.0669882014312
eat : 0.0440688171562
great : 0.0379041462872
love : 0.0247211478604
rolls : 0.0174063426246
Topic: 2
japanese : 0.310866107372
rolls : 0.133108503015
love : 0.131783493387
vegas : 0.0948230066379
eat : 0.0840044531195
rainbow : 0.0710444136577
place : 0.058404350699
great : 0.0581675362445
like : 0.0354764854936
good : 0.0223216503742
Topic: 3
eat : 0.247920045801
rolls : 0.190837571062
like : 0.157105362508
great : 0.128211410372
love : 0.105471913018
place : 0.0530080524855
japanese : 0.0496813912524
vegas : 0.0274383285974
good : 0.0260441413318
rainbow : 0.0142817835717
Topic: 4
like : 0.221214862111
japanese : 0.176346560558
vegas : 0.142625089592
eat : 0.108534719081
great : 0.105519677965
rolls : 0.102672214245
good : 0.0769141300224
place : 0.0338381091403
love : 0.0162542130687
rainbow : 0.0160804242161
