Topic: 0
just : 0.236810257034
lot : 0.177182968852
ridge : 0.134886880624
desert : 0.129180698372
like : 0.125246279272
mall : 0.0432555298157
huge : 0.0391546525939
kids : 0.0386062448937
place : 0.0385546261848
makes : 0.037121862358
Topic: 1
place : 0.266038750831
just : 0.126278261229
ridge : 0.121316058104
desert : 0.114331563928
like : 0.102834357948
lot : 0.0735350214071
mall : 0.0650245670355
makes : 0.0605671743938
kids : 0.0516384670399
huge : 0.0184357780841
Topic: 2
like : 0.418287641435
huge : 0.121544473422
lot : 0.120529227966
mall : 0.0949064521086
makes : 0.0762638140092
place : 0.0341206847721
just : 0.0339651306767
kids : 0.0337538885349
desert : 0.0337072966232
ridge : 0.0329213904524
Topic: 3
mall : 0.35732131495
kids : 0.187047755393
desert : 0.116233214541
place : 0.10381776894
makes : 0.0727010982447
just : 0.0635745394317
like : 0.025801705739
huge : 0.0249746551971
lot : 0.0243819060091
ridge : 0.0241460415547
Topic: 4
mall : 0.425006684609
huge : 0.312204919606
like : 0.0339565822057
place : 0.033438903415
kids : 0.0331306275973
just : 0.0329718774612
desert : 0.0326676764801
lot : 0.0325857324234
ridge : 0.032050009304
makes : 0.0319869868981
