Topic: 0
pay : 0.138927552904
customers : 0.13886745667
did : 0.138773419412
took : 0.13856325175
like : 0.138559761895
waitress : 0.123484714691
ordered : 0.0460690275461
time : 0.0456240163206
place : 0.0456017594587
people : 0.0455290393522
Topic: 1
ordered : 0.126341225937
people : 0.126256670728
time : 0.126154057194
took : 0.125958922384
place : 0.125956424204
customers : 0.125875267882
waitress : 0.112362059442
like : 0.0437813460197
did : 0.0437416756063
pay : 0.0435723506033
Topic: 2
ordered : 0.154642956701
waitress : 0.133844752298
time : 0.10963410447
like : 0.109628435581
people : 0.109572669394
did : 0.109453527463
place : 0.10941950032
pay : 0.0947370505658
took : 0.0345807698218
customers : 0.0344862333863
Topic: 3
waitress : 0.101059031157
ordered : 0.100937803044
did : 0.100009022996
place : 0.0999592764103
like : 0.0999430194019
customers : 0.0996866196546
pay : 0.0996431769076
took : 0.0996323144681
people : 0.0996155737169
time : 0.0995141622431
Topic: 4
waitress : 0.101740477745
place : 0.100163400629
did : 0.100153291172
ordered : 0.100127932938
like : 0.100090522229
took : 0.099651446776
pay : 0.0996510049671
people : 0.0995375868241
time : 0.0994882057245
customers : 0.0993961309957
