Topic: 0
wine : 0.217056519753
place : 0.136846532471
bar : 0.13402386411
nora : 0.131949236649
good : 0.122951128551
love : 0.118786502497
restaurant : 0.0490035459244
great : 0.0434395680089
food : 0.0359066214462
just : 0.0100364805895
Topic: 1
just : 0.257123029271
good : 0.214449162768
food : 0.12508845592
nora : 0.0873326906957
great : 0.0711570511815
wine : 0.0665716501192
restaurant : 0.0590144897513
bar : 0.0475084733065
place : 0.0416824681361
love : 0.0300725288504
Topic: 2
bar : 0.228289740111
love : 0.228178778573
restaurant : 0.227984717832
wine : 0.0480659162111
place : 0.0470370621467
food : 0.0466192638814
good : 0.044235946222
just : 0.0433488206002
nora : 0.043147300124
great : 0.0430924542979
Topic: 3
food : 0.240255839341
great : 0.235073388766
place : 0.164661012224
wine : 0.105505427172
bar : 0.0678051073743
nora : 0.0600700271971
love : 0.0418955548331
good : 0.0418907583032
just : 0.0331921775677
restaurant : 0.00965070722199
Topic: 4
wine : 0.205264727619
place : 0.175993408765
nora : 0.145151646784
restaurant : 0.141788320887
just : 0.102364226285
bar : 0.0783223426403
food : 0.0610900180755
love : 0.0435303953924
good : 0.0329422238668
great : 0.0135526896846
