Topic: 0
great : 0.10463656697
good : 0.103123448501
food : 0.102691118757
italian : 0.101625797387
place : 0.101558122382
love : 0.0987507480359
pasta : 0.098337688961
favorite : 0.0969033959038
service : 0.0967763670392
sauce : 0.0955967460621
Topic: 1
food : 0.235110736555
italian : 0.187991843153
good : 0.175447447646
place : 0.0773816196489
pasta : 0.0752521720977
love : 0.0749632011447
great : 0.0742068954582
favorite : 0.033515100754
service : 0.0331844785027
sauce : 0.03294650504
Topic: 2
place : 0.25070665618
pasta : 0.172039833512
love : 0.168395029633
favorite : 0.0953847090637
sauce : 0.0854365992418
italian : 0.054588777721
good : 0.0533603199065
food : 0.047141921806
great : 0.042056467641
service : 0.0308896852956
Topic: 3
great : 0.287401550569
food : 0.197849414193
italian : 0.150038248156
good : 0.0895709601624
love : 0.0857723959768
service : 0.0654867958126
favorite : 0.0617728204279
place : 0.0377346612687
pasta : 0.012266042537
sauce : 0.0121071108979
Topic: 4
good : 0.206236749115
food : 0.142270955132
italian : 0.141871358426
service : 0.139320802469
sauce : 0.131731542099
favorite : 0.0825840787999
pasta : 0.065590469211
great : 0.0576991421467
place : 0.0166882877191
love : 0.0160066148818
