Topic: 0
like : 0.234728800567
good : 0.234644917284
slices : 0.234118878162
pizza : 0.0440458076951
place : 0.0437852396435
expensive : 0.0430130037319
crust : 0.0420526972509
little : 0.0417329299677
night : 0.0410391328106
ordered : 0.0408385928871
Topic: 1
crust : 0.210974277082
place : 0.210905608367
expensive : 0.168677956129
slices : 0.132208091033
night : 0.0780029324112
good : 0.0705182218392
pizza : 0.0647971650768
little : 0.0214152853429
like : 0.0212828912395
ordered : 0.0212175714789
Topic: 2
pizza : 0.195186525852
place : 0.143636039944
expensive : 0.124037644658
ordered : 0.116678001374
crust : 0.102263603633
like : 0.0966154588012
good : 0.0684031813229
little : 0.0589640990129
night : 0.056828670916
slices : 0.0373867744868
Topic: 3
place : 0.383155162582
pizza : 0.0728685612742
expensive : 0.0702579903346
good : 0.0692507995813
crust : 0.0682653943204
slices : 0.0678233120497
like : 0.0677852645479
little : 0.0671806184134
night : 0.0668379293787
ordered : 0.0665749675183
Topic: 4
pizza : 0.322563898486
little : 0.214466223478
night : 0.121485048113
good : 0.116622223598
ordered : 0.0989024978277
place : 0.0259081367526
expensive : 0.0252680890286
crust : 0.0250424230748
like : 0.0248779071631
slices : 0.0248635524777
