Topic: 0
clubs : 0.181917774189
like : 0.16671848454
look : 0.159021371586
drink : 0.145472398832
brady : 0.144845074759
room : 0.041260503091
place : 0.0410444242239
thing : 0.0406263749269
stratosphere : 0.039846692701
time : 0.0392469011523
Topic: 1
room : 0.249510542639
look : 0.236443323196
brady : 0.162998159564
time : 0.0820526887529
place : 0.0455569518204
clubs : 0.0451850642701
thing : 0.044920806674
like : 0.0444706999572
drink : 0.0444452018437
stratosphere : 0.0444165612833
Topic: 2
clubs : 0.2148866652
place : 0.200391004219
like : 0.199394590529
room : 0.0572816064341
thing : 0.0552578575697
look : 0.055015489832
brady : 0.0549073192157
drink : 0.0546568248277
stratosphere : 0.0545331416741
time : 0.0536755004985
Topic: 3
thing : 0.21586724062
place : 0.205762867632
like : 0.118469223595
room : 0.117445815082
stratosphere : 0.090533934053
time : 0.0902483448412
drink : 0.0730458615328
clubs : 0.0298428305827
look : 0.0295594881629
brady : 0.0292243938985
Topic: 4
room : 0.203773776671
stratosphere : 0.161105847411
drink : 0.160769073309
place : 0.148893302569
clubs : 0.147752419
thing : 0.0359732984452
like : 0.0357142647997
look : 0.0357075418604
brady : 0.0354503055322
time : 0.0348601704039
