Topic: 0
new : 0.318986022488
good : 0.202231261805
asian : 0.142905844517
chicken : 0.100781091938
food : 0.0718049015806
place : 0.0576893156551
fresh : 0.0495185700307
fried : 0.020083443363
soup : 0.0180926692135
chinese : 0.0179068794102
Topic: 1
fried : 0.454791943558
food : 0.132972852532
asian : 0.131260149273
chinese : 0.130736558519
chicken : 0.0270689227308
good : 0.0261636725426
place : 0.0252252124691
new : 0.0243794276668
soup : 0.0241196787726
fresh : 0.0232815819349
Topic: 2
chicken : 0.443578157225
soup : 0.11261207086
good : 0.104639754538
food : 0.0797093474651
fried : 0.0787193447016
fresh : 0.0652475220402
chinese : 0.0380218609072
place : 0.0264874094487
new : 0.0255384667998
asian : 0.0254460660136
Topic: 3
good : 0.213726097822
soup : 0.146658427115
chinese : 0.130033895288
fried : 0.11811429431
asian : 0.0901978180073
fresh : 0.0813847758961
food : 0.076501475623
chicken : 0.0653073555186
new : 0.0649890942943
place : 0.0130867661255
Topic: 4
place : 0.346205406257
food : 0.251155388704
chinese : 0.0853251389662
good : 0.0737100397463
fresh : 0.0583232116219
soup : 0.050112487649
fried : 0.0489545647103
new : 0.0366795784264
asian : 0.0366014438516
chicken : 0.0129327400676
