Topic: 0
time : 0.326892546886
didn : 0.183802653453
skate : 0.11197713498
like : 0.100171220516
skates : 0.0811528961986
little : 0.075300089112
place : 0.0302668598142
went : 0.0302288866679
just : 0.0301986026486
ok : 0.0300091097232
Topic: 1
place : 0.218210221667
just : 0.186568358342
went : 0.120411460003
little : 0.120145399208
time : 0.112181966853
skate : 0.111729327993
didn : 0.0338622771039
like : 0.0326280581014
skates : 0.0322252992376
ok : 0.0320376314903
Topic: 2
skate : 0.210187005948
like : 0.200705294587
ok : 0.0994232763479
skates : 0.0992739325536
little : 0.094024603449
went : 0.0939476817236
didn : 0.0515932682814
time : 0.0515671465071
place : 0.0498024853391
just : 0.0494753052633
Topic: 3
didn : 0.388291406215
time : 0.0697614114432
skate : 0.0682970754862
like : 0.0682135118455
place : 0.0679241817164
skates : 0.0678472611139
just : 0.0677171075101
little : 0.0674635888394
ok : 0.0672505769474
went : 0.0672338788833
Topic: 4
ok : 0.156646707127
skates : 0.14504051487
like : 0.144809094092
just : 0.120581056036
place : 0.12029997108
went : 0.110229715932
didn : 0.0684659620214
skate : 0.063816870397
time : 0.035805398516
little : 0.0343047099285
