Topic: 0
fd : 0.369388363622
elevator : 0.151952261459
rooms : 0.117432966939
called : 0.114893183402
minutes : 0.10419703368
eta : 0.0293135049905
coworker : 0.0286142588011
later : 0.0283652491534
stuck : 0.0281977492099
10 : 0.0276454287426
Topic: 1
stuck : 0.260614567139
minutes : 0.190831072194
elevator : 0.156226106693
coworker : 0.120644712485
later : 0.0953066607962
10 : 0.0886018922546
fd : 0.0224463678355
eta : 0.0222951196738
called : 0.0217711398325
rooms : 0.0212623610961
Topic: 2
eta : 0.258565694547
coworker : 0.25740230653
elevator : 0.0627929575556
fd : 0.0618967659839
minutes : 0.0610811593377
called : 0.0604039978685
later : 0.0603387483593
stuck : 0.0597971543647
rooms : 0.0594505864908
10 : 0.0582706289633
Topic: 3
eta : 0.426918031341
called : 0.234249091665
elevator : 0.0445352275651
fd : 0.0432127126567
minutes : 0.0430847811806
coworker : 0.0423423237864
later : 0.0419549725571
stuck : 0.0416741845598
rooms : 0.041151546611
10 : 0.0408771280771
Topic: 4
elevator : 0.202517757573
later : 0.18927133984
rooms : 0.159740632573
minutes : 0.120369774739
called : 0.078715707656
fd : 0.074182894093
10 : 0.0702596743932
coworker : 0.0660543594452
eta : 0.0199186673501
stuck : 0.0189691923379
