Topic: 0
generally : 0.206342051754
course : 0.206262449321
decision : 0.205966234991
understanding : 0.0548888971451
going : 0.0546520789719
need : 0.0545056101461
vet : 0.0544606478988
hold : 0.0544461274178
dogs : 0.0542917620698
went : 0.054184140284
Topic: 1
decision : 0.174023905007
went : 0.173791823707
understanding : 0.173560988924
hold : 0.173541137899
going : 0.0510521371758
need : 0.0509574977466
vet : 0.0509360859997
course : 0.0509159058871
generally : 0.0507009359045
dogs : 0.050519581749
Topic: 2
vet : 0.237106906218
going : 0.127840966559
understanding : 0.127248705292
dogs : 0.0880831295925
generally : 0.0880824694234
went : 0.0880651281527
course : 0.0879911868526
need : 0.0878501034664
decision : 0.0338903908139
hold : 0.033841013629
Topic: 3
hold : 0.173818349394
dogs : 0.173805666624
going : 0.173522427975
need : 0.173305108459
understanding : 0.05130528232
vet : 0.0510323327509
decision : 0.0509873656876
course : 0.0508098437749
went : 0.0507419419752
generally : 0.05067168104
Topic: 4
understanding : 0.101050146009
going : 0.100363757917
decision : 0.100331612241
generally : 0.100193644911
hold : 0.0999165176196
course : 0.0999161806645
need : 0.0998358563861
vet : 0.0997825715047
dogs : 0.0994148652841
went : 0.0991948474635
