Topic: 0
bar : 0.24271583756
food : 0.221320903229
great : 0.159151376702
old : 0.114774098599
place : 0.0641726662788
like : 0.062578993908
service : 0.0466848118603
steak : 0.0427159721784
good : 0.0289708844483
just : 0.0169144552362
Topic: 1
just : 0.222687006594
good : 0.19119179018
steak : 0.186712752592
great : 0.13938259943
like : 0.080013404712
service : 0.0578764740918
food : 0.0549190105543
bar : 0.053188382568
place : 0.00703786461225
old : 0.00699071466539
Topic: 2
place : 0.332632929141
great : 0.135589326989
like : 0.11889240047
good : 0.105374146511
old : 0.097459759086
service : 0.0700777667554
bar : 0.0519300552381
just : 0.0440330109667
steak : 0.035838607013
food : 0.00817199783007
Topic: 3
good : 0.46015404107
steak : 0.106842877526
like : 0.104041824174
service : 0.0988125842725
great : 0.069295240666
food : 0.062303472232
just : 0.0505163159127
place : 0.0206047929406
old : 0.0185224612561
bar : 0.00890638995048
Topic: 4
old : 0.197297480615
service : 0.182352758844
steak : 0.133963466702
bar : 0.131001052754
like : 0.0923028860912
place : 0.0769546219931
food : 0.0677338897598
just : 0.0674518014773
good : 0.0440878102196
great : 0.0068542315445
