Topic: 0
like : 0.367797092108
good : 0.226588216601
chocolate : 0.115123175516
just : 0.0794298914568
bouchon : 0.069889363462
macarons : 0.0595467364921
bakery : 0.0355681791834
disappointed : 0.0240127385609
got : 0.0111961525868
better : 0.0108484540331
Topic: 1
bouchon : 0.218694606857
better : 0.171317934297
bakery : 0.169412824505
chocolate : 0.136578346665
macarons : 0.0849651570292
good : 0.0818955214076
like : 0.0654819552436
disappointed : 0.0276088208377
just : 0.0242366666139
got : 0.0198081665443
Topic: 2
got : 0.187297858742
macarons : 0.181392069509
just : 0.15678037962
chocolate : 0.149653565923
better : 0.102119429377
good : 0.0637357823031
bakery : 0.0600250133951
like : 0.0573769073507
bouchon : 0.0220070803448
disappointed : 0.0196119134355
Topic: 3
disappointed : 0.227735146061
macarons : 0.142691876588
just : 0.136975708969
bouchon : 0.124229945763
chocolate : 0.0932368322221
bakery : 0.0921493191145
good : 0.0770296674067
like : 0.0501199416083
got : 0.0291670547118
better : 0.0266645075548
Topic: 4
got : 0.397495115866
disappointed : 0.167890362081
good : 0.141013597459
bouchon : 0.0809252922046
like : 0.0636999869354
just : 0.0435827150504
bakery : 0.0419418713123
macarons : 0.02211283681
chocolate : 0.02111747105
better : 0.0202207512318
