Topic: 0
area : 0.187147474193
panda : 0.186710869162
place : 0.186552666868
pretty : 0.18634308761
nice : 0.0425805194816
like : 0.0422824631068
got : 0.0421665911023
fried : 0.0421525733863
ordered : 0.0420877298729
just : 0.0419760252174
Topic: 1
pretty : 0.101150256681
place : 0.100580182333
nice : 0.100499895821
area : 0.100193608692
panda : 0.100039397445
ordered : 0.0996393593279
like : 0.0996001012499
got : 0.0994994984246
fried : 0.0994756397388
just : 0.0993220602877
Topic: 2
fried : 0.171541892129
like : 0.149588141853
just : 0.130089910884
ordered : 0.129764102621
got : 0.129660727926
nice : 0.0891127934716
panda : 0.0709164648221
area : 0.070489163901
place : 0.0294389317512
pretty : 0.0293978706412
Topic: 3
nice : 0.248057504498
place : 0.151319560282
pretty : 0.151148433433
like : 0.135361492442
area : 0.0525482892477
panda : 0.0525209161788
got : 0.0523494423687
ordered : 0.052312545484
fried : 0.0522632840851
just : 0.0521185319802
Topic: 4
pretty : 0.100922343778
place : 0.100531974643
area : 0.100413708913
nice : 0.100353329124
panda : 0.100191699802
like : 0.0998284010682
fried : 0.0997352653393
got : 0.0995526321991
ordered : 0.0993163227945
just : 0.0991543223389
