Topic: 0
food : 0.331162152257
did : 0.278318876976
place : 0.18885358416
like : 0.0815562106364
bad : 0.0213554496584
soup : 0.0200619978203
taco : 0.0200041662286
just : 0.0198768081591
chicken : 0.0195859755745
better : 0.0192247785303
Topic: 1
taco : 0.317353897336
just : 0.187525986214
better : 0.147480280744
food : 0.120371647323
place : 0.0649538264353
bad : 0.0497072314153
chicken : 0.0496453918481
did : 0.0222003472352
soup : 0.0209539646798
like : 0.0198074267696
Topic: 2
like : 0.197109987912
did : 0.16192209129
just : 0.15913618993
food : 0.125119850724
place : 0.108797578538
bad : 0.0984686276548
taco : 0.0910426038139
soup : 0.0200013912717
chicken : 0.0192475841651
better : 0.0191540947012
Topic: 3
bad : 0.38853137459
soup : 0.177703224604
chicken : 0.139377938071
place : 0.070532906975
food : 0.0703355532367
taco : 0.0591828205447
like : 0.0388747933997
did : 0.019487739169
just : 0.0181792183302
better : 0.0177944310793
Topic: 4
place : 0.231722719892
food : 0.190024014149
chicken : 0.139758080644
soup : 0.127891885629
better : 0.124898799034
did : 0.0596608685552
like : 0.0382054017931
just : 0.0298404656874
bad : 0.0290048187831
taco : 0.0289929458336
