Topic: 0
course : 0.240573494966
played : 0.172930163236
play : 0.111719721395
good : 0.106411089197
north : 0.105883156837
golf : 0.0570305883561
great : 0.0520778669969
better : 0.0512202283904
greens : 0.0510964721551
fairways : 0.0510572184705
Topic: 1
fairways : 0.196846273026
course : 0.176811662876
played : 0.129898745166
good : 0.122733711774
greens : 0.122628337764
golf : 0.0544944269283
great : 0.0495880622146
better : 0.0494179154651
north : 0.0488519310814
play : 0.0487289337058
Topic: 2
played : 0.213238196998
fairways : 0.198742782327
greens : 0.198679328152
golf : 0.0607521239268
course : 0.0567615713772
great : 0.0548449553347
better : 0.0545216441371
north : 0.054182723949
good : 0.0541577305987
play : 0.0541189431994
Topic: 3
golf : 0.324358477323
play : 0.159365260227
course : 0.155770185561
great : 0.148856893048
better : 0.035494736845
good : 0.0353972100434
north : 0.0352620163206
greens : 0.0352566690033
played : 0.0351540898367
fairways : 0.0350844617914
Topic: 4
golf : 0.234716243651
course : 0.144667012562
great : 0.137938929523
better : 0.130759013854
north : 0.11941818723
greens : 0.0720025745936
good : 0.071402785285
fairways : 0.0422815552166
play : 0.0311360480212
played : 0.0156776500636
