Topic: 0
send : 0.171079721342
sitting : 0.171074795985
like : 0.148913471541
place : 0.135642669447
food : 0.130582638769
ve : 0.0497429254707
reviews : 0.0485676515257
people : 0.0483698435955
small : 0.048333301927
think : 0.0476929803974
Topic: 1
place : 0.300430315436
food : 0.213900996354
people : 0.171894724782
small : 0.124805249588
reviews : 0.0891883390558
ve : 0.0204944541707
like : 0.0204743521113
sitting : 0.0196663719759
think : 0.0195814314853
send : 0.0195637650417
Topic: 2
like : 0.405690755188
think : 0.148862899566
sitting : 0.0995413863913
send : 0.0795862136787
ve : 0.0753965199465
food : 0.0644869145263
place : 0.0338039353678
people : 0.0309571427814
reviews : 0.0309011746247
small : 0.0307730579293
Topic: 3
place : 0.268279101941
reviews : 0.211514541877
ve : 0.194302634653
like : 0.0477239521944
food : 0.0475297122589
people : 0.0465070257565
small : 0.0463724576984
send : 0.046036584959
sitting : 0.0459978099961
think : 0.0457361786661
Topic: 4
ve : 0.38436220569
place : 0.0755025902876
like : 0.0703305849101
food : 0.0680609021866
small : 0.067477037165
people : 0.0674300637229
reviews : 0.0673596130358
sitting : 0.0666919422574
think : 0.0664193970313
send : 0.0663656637132
