Topic: 0
came : 0.106819101133
food : 0.100370549239
got : 0.100368399864
bit : 0.0998508766714
felt : 0.0993098476908
service : 0.0991775078669
salad : 0.0987089570791
just : 0.0985552270821
bar : 0.0985091951479
place : 0.0983303382256
Topic: 1
came : 0.105561816303
got : 0.100674576656
food : 0.10014400386
bit : 0.0996339668308
felt : 0.0995212323696
service : 0.0994685076226
salad : 0.0990462378201
bar : 0.0987146453669
just : 0.0986499343923
place : 0.098585078778
Topic: 2
felt : 0.1475817481
food : 0.135055311212
came : 0.134305680605
place : 0.12449166512
bar : 0.124479101271
just : 0.112250820666
salad : 0.0842630565926
bit : 0.077296160159
got : 0.0302221435787
service : 0.0300543126959
Topic: 3
came : 0.393188344217
salad : 0.119415274362
got : 0.108216691698
service : 0.0753170450087
food : 0.070116555267
bit : 0.0698834574264
just : 0.0695841659783
felt : 0.0316124421271
place : 0.0313369333095
bar : 0.0313290906057
Topic: 4
got : 0.240878936746
service : 0.151040910904
felt : 0.142001338324
bit : 0.14135230644
food : 0.136367633339
came : 0.040000028115
just : 0.0371471796343
salad : 0.0371163714403
place : 0.0370932382401
bar : 0.0370020568182
