Topic: 0
good : 0.290318008761
pepe : 0.194935029514
tacos : 0.120588600206
food : 0.105397361341
asada : 0.0925448298565
carne : 0.088117052309
place : 0.0480764250908
taco : 0.022498667267
burrito : 0.0222808347799
best : 0.0152431908742
Topic: 1
best : 0.361686411859
carne : 0.141871628588
asada : 0.136326730164
taco : 0.100138533785
tacos : 0.0833034459473
food : 0.07449463638
place : 0.0271298027089
good : 0.0258244088292
pepe : 0.0250500316855
burrito : 0.0241743700538
Topic: 2
food : 0.287147923687
burrito : 0.159965032749
tacos : 0.158689423507
asada : 0.0881737400822
good : 0.0717996955061
carne : 0.067687743192
pepe : 0.0654602266968
place : 0.049770571772
best : 0.0437784148313
taco : 0.00752722797721
Topic: 3
place : 0.29845870753
tacos : 0.246164251465
best : 0.140277361776
pepe : 0.0833791815859
food : 0.0547330626202
taco : 0.0491128686008
asada : 0.0461053739974
carne : 0.0336304952582
burrito : 0.028730488027
good : 0.0194082091389
Topic: 4
good : 0.183396281852
taco : 0.173623751153
asada : 0.16477357883
carne : 0.158713726658
burrito : 0.102909659679
tacos : 0.0805168539696
place : 0.0548165544441
food : 0.035758575773
pepe : 0.0338532573178
best : 0.0116377603243
