Topic: 0
really : 0.294068908423
stadium : 0.197451130407
good : 0.0915019940159
great : 0.0881486543617
nice : 0.0868125081002
angels : 0.073365519826
spring : 0.0618707848576
training : 0.0616816280673
game : 0.0286547851326
park : 0.0164440868087
Topic: 1
training : 0.196382266274
spring : 0.194774413462
game : 0.174565323089
good : 0.128452203545
park : 0.0918842644277
really : 0.0671733280899
stadium : 0.0628419376402
nice : 0.039183908955
angels : 0.0306255170187
great : 0.0141168374991
Topic: 2
park : 0.211004490494
great : 0.204119107731
stadium : 0.139564188311
good : 0.0883921349165
game : 0.0843051875
angels : 0.0714508814567
spring : 0.0618609641019
training : 0.0614596553675
really : 0.0470258743411
nice : 0.0308175157801
Topic: 3
good : 0.164518221107
nice : 0.160931891047
angels : 0.147414973452
stadium : 0.138019758147
spring : 0.0845508761981
training : 0.0838481859066
park : 0.0660696769131
great : 0.0639403232088
game : 0.0474630604339
really : 0.0432430335865
Topic: 4
stadium : 0.333004357654
park : 0.160198690358
game : 0.142662535675
spring : 0.0879848095919
training : 0.0877159020071
great : 0.0670606417273
angels : 0.0456956560457
really : 0.0385503372032
good : 0.0190078950859
nice : 0.0181191746523
