Topic: 0
good : 0.198472542749
place : 0.191945279934
ve : 0.174981423866
baked : 0.139361796309
romancing : 0.087142878114
bean : 0.0870810884814
love : 0.0760451683962
lunch : 0.0154282310849
great : 0.014867548218
food : 0.0146740428465
Topic: 1
lunch : 0.294694664787
great : 0.132481540374
love : 0.114598686055
food : 0.103572973826
place : 0.074054738173
baked : 0.0573024719671
romancing : 0.0566213662351
bean : 0.0563447489547
good : 0.0556703510356
ve : 0.0546584585934
Topic: 2
love : 0.1680404942
place : 0.125626432635
lunch : 0.120410669672
baked : 0.105971458848
good : 0.103975277087
food : 0.099315470151
bean : 0.0799608654408
great : 0.0791451514427
ve : 0.0638020973464
romancing : 0.053752083177
Topic: 3
ve : 0.338985104484
great : 0.174473055436
lunch : 0.117667604531
food : 0.115078828304
place : 0.0434536622282
good : 0.0429699126914
love : 0.0428566082107
baked : 0.0421646645365
romancing : 0.0414467029522
bean : 0.0409038566252
Topic: 4
great : 0.221466758926
food : 0.219399431682
romancing : 0.127351808044
lunch : 0.115933821554
bean : 0.0803711798196
place : 0.0742546278559
ve : 0.0519246310589
good : 0.0486138780166
baked : 0.0469716304797
love : 0.0137122325645
