Topic: 0
ve : 0.277808587556
place : 0.192320469871
good : 0.175091573193
games : 0.0661006503347
food : 0.0639883508745
like : 0.0614035137064
shoes : 0.0604377173343
lanes : 0.0357172010781
game : 0.0336269105095
expect : 0.0335050255422
Topic: 1
shoes : 0.224620254041
games : 0.188267832085
game : 0.187538742987
like : 0.119591094619
food : 0.102259675633
lanes : 0.0365744128702
place : 0.0361872460787
good : 0.0357379330236
ve : 0.0348246152353
expect : 0.0343981934267
Topic: 2
place : 0.216098344916
lanes : 0.145991321924
expect : 0.136617020164
like : 0.109204639798
food : 0.100718872615
good : 0.0833457574948
ve : 0.0777798998658
games : 0.0769547735564
shoes : 0.0345443659131
game : 0.0187450037523
Topic: 3
good : 0.295988816349
shoes : 0.294805028595
game : 0.0872121306466
lanes : 0.084596062155
place : 0.0411358263346
ve : 0.0402479701308
expect : 0.0391364121695
food : 0.0390067300764
games : 0.0390040761858
like : 0.0388669473577
Topic: 4
lanes : 0.251486580522
shoes : 0.133647980453
good : 0.133267877248
ve : 0.118706463778
expect : 0.118348915173
game : 0.118021141355
place : 0.0326618972793
food : 0.0313697037846
like : 0.0312795176661
games : 0.0312099227409
