Topic: 0
like : 0.103020459227
chicken : 0.101844280025
place : 0.10129129866
order : 0.100764671355
just : 0.0994763086687
nice : 0.0989191431131
food : 0.0988864081741
meat : 0.0986489623433
flavor : 0.0986127619017
ingredients : 0.0985357065315
Topic: 1
chicken : 0.198283662936
order : 0.15815629134
like : 0.123712597946
food : 0.0944936666457
nice : 0.094113049779
meat : 0.0749390325519
just : 0.0748270713399
ingredients : 0.0748012889049
flavor : 0.0747123117536
place : 0.0319610268026
Topic: 2
chicken : 0.297316027061
like : 0.293776666811
place : 0.0520653882543
order : 0.0518960319346
just : 0.0510064475117
nice : 0.0509795771161
food : 0.0508860198148
flavor : 0.0507236731053
meat : 0.0506892991003
ingredients : 0.0506608692911
Topic: 3
place : 0.273787891928
order : 0.145949628922
just : 0.129672615048
nice : 0.0795448628081
flavor : 0.0794267101035
ingredients : 0.0794145426122
meat : 0.0792818837685
food : 0.0726181372115
like : 0.0302411342584
chicken : 0.0300625933403
Topic: 4
like : 0.102342634315
chicken : 0.101916011692
order : 0.101116033444
place : 0.101045844323
just : 0.0996248419892
food : 0.0991174590597
nice : 0.0990005616938
flavor : 0.0986941467729
ingredients : 0.0986507776039
meat : 0.0984916891061
