Topic: 0
chef : 0.232474641928
sushi : 0.183347323893
really : 0.135269886313
good : 0.130481001185
place : 0.0572156591521
ve : 0.0527034022047
time : 0.0523903398246
food : 0.0523248026299
service : 0.0519742082622
bad : 0.0518187346067
Topic: 1
time : 0.227008553609
place : 0.180195757438
sushi : 0.14657017049
bad : 0.116828633575
really : 0.110611715154
food : 0.0694757898273
good : 0.0643931922241
chef : 0.0287701714961
ve : 0.0282984465866
service : 0.0278475695999
Topic: 2
place : 0.320694240438
sushi : 0.161133491347
ve : 0.0966025966386
service : 0.0779453248507
chef : 0.0750531916197
good : 0.0688503657164
bad : 0.0599135999482
really : 0.0552948199731
food : 0.050367554121
time : 0.0341448153471
Topic: 3
chef : 0.159210953918
food : 0.140232641626
time : 0.133170491296
sushi : 0.11753368547
bad : 0.110130912841
good : 0.104293603671
service : 0.0826910847303
really : 0.0752988285787
place : 0.0490380528518
ve : 0.0283997450167
Topic: 4
sushi : 0.30615595941
ve : 0.235050116883
service : 0.0946013908619
good : 0.0825066255892
food : 0.0702137516059
chef : 0.0508632864082
time : 0.0493734415468
really : 0.0489514880162
place : 0.032579743278
bad : 0.029704196401
