Topic: 0
place : 0.273330215356
motel : 0.167534414981
like : 0.128873997905
just : 0.105562126132
need : 0.0821038419249
room : 0.0816972855406
wasn : 0.0813981470518
desk : 0.0270702589442
left : 0.0262373553714
check : 0.0261923567928
Topic: 1
desk : 0.101788982024
place : 0.100785400483
room : 0.100502997053
motel : 0.100484840121
just : 0.0998610702079
wasn : 0.0996685671002
like : 0.0995617709321
need : 0.0992866847257
check : 0.099080094348
left : 0.0989795930051
Topic: 2
desk : 0.390837412031
motel : 0.0685276287229
place : 0.068334854469
room : 0.0682574731499
just : 0.0676284904509
wasn : 0.0676199062805
like : 0.067474805771
need : 0.0672580982277
left : 0.0670436993368
check : 0.0670176315608
Topic: 3
room : 0.195512229254
left : 0.133177679028
check : 0.133146634935
desk : 0.117744576322
wasn : 0.117110739283
need : 0.0867554923063
just : 0.0780636056599
like : 0.0778696226238
place : 0.0303723890806
motel : 0.0302470315067
Topic: 4
desk : 0.102811554332
place : 0.10141001447
motel : 0.100717688625
room : 0.0999969389332
like : 0.099546857317
wasn : 0.0994984258057
just : 0.0993809336766
need : 0.0989728428528
check : 0.0989376573685
left : 0.0987270866197
