Topic: 0
tom : 0.288815899469
place : 0.232720592245
nice : 0.0907701226056
menu : 0.0905882503071
hour : 0.083353755815
delicious : 0.0833428501223
good : 0.0327653113326
happy : 0.0326633500764
ones : 0.0324981030907
sure : 0.0324817649355
Topic: 1
good : 0.212127071915
menu : 0.171693110678
sure : 0.152855814931
tom : 0.0952235332486
happy : 0.0946170826474
hour : 0.0943216473916
delicious : 0.0886351656765
place : 0.0308190779127
nice : 0.0298546896095
ones : 0.0298528059894
Topic: 2
ones : 0.294534159089
nice : 0.173994574378
sure : 0.145021295135
good : 0.144325544005
place : 0.0410901456852
tom : 0.0409058076931
menu : 0.0408338091079
happy : 0.0400004718486
hour : 0.0396604917697
delicious : 0.0396337012875
Topic: 3
happy : 0.266214783339
place : 0.243144711572
hour : 0.130888339519
delicious : 0.130819640588
tom : 0.0386103625358
good : 0.0384473751934
menu : 0.0384058647779
sure : 0.0380444860921
ones : 0.0378375209309
nice : 0.0375869154518
Topic: 4
place : 0.102412465907
tom : 0.101419299712
menu : 0.10091186007
good : 0.100524801531
happy : 0.0997837309342
ones : 0.0993999586349
sure : 0.0992387953803
delicious : 0.0989365521143
hour : 0.09870070661
nice : 0.0986718291054
