Topic: 0
know : 0.388141437729
little : 0.0699736256017
great : 0.0691990976974
like : 0.0679249878902
leaving : 0.0678866017391
just : 0.0677372569566
general : 0.0676500639287
don : 0.0672937216608
felt : 0.0671357852026
chinese : 0.0670574215936
Topic: 1
chinese : 0.242739413534
great : 0.147534141216
felt : 0.14705988623
general : 0.146760024665
little : 0.053505270634
know : 0.0534045030989
leaving : 0.0524020350972
just : 0.0523304065312
like : 0.0521698523914
don : 0.0520944666027
Topic: 2
leaving : 0.257253381712
like : 0.199410120334
little : 0.178725283568
felt : 0.119789591863
great : 0.041541374628
know : 0.0414273236299
just : 0.0405884181046
general : 0.0405759663908
don : 0.0403851392012
chinese : 0.0403034005691
Topic: 3
little : 0.249401900704
just : 0.163251478511
general : 0.163190425977
don : 0.162921604345
know : 0.0442320475891
great : 0.0439851256949
leaving : 0.0436012954645
like : 0.0434343834476
felt : 0.0430157497012
chinese : 0.0429659885644
Topic: 4
great : 0.230081039686
just : 0.176271857789
know : 0.10874611754
like : 0.108137774927
chinese : 0.108094846389
don : 0.108019170065
little : 0.0411346470363
leaving : 0.0401497033104
general : 0.0397001650706
felt : 0.0396646781863
