Topic: 0
food : 0.10334187818
loma : 0.101147883888
order : 0.100033160354
try : 0.100000256382
paid : 0.0997831469812
tacos : 0.0994748452115
beans : 0.0990939674149
rice : 0.0990692271619
sat : 0.0990520032961
plastic : 0.09900363113
Topic: 1
food : 0.103791697465
loma : 0.101600374888
try : 0.100027337752
order : 0.0998698100999
paid : 0.0996377243024
tacos : 0.0992414042183
beans : 0.0990188205214
sat : 0.0989915709403
rice : 0.0989469091723
plastic : 0.0988743506407
Topic: 2
loma : 0.280930141519
food : 0.196245896541
paid : 0.128873991764
order : 0.128714636764
try : 0.0965734314369
tacos : 0.033809019948
plastic : 0.0337381368561
sat : 0.0337343333959
beans : 0.0337007086535
rice : 0.0336797031219
Topic: 3
food : 0.186285016946
tacos : 0.139173593832
rice : 0.105337288018
plastic : 0.10530867615
sat : 0.105288017977
beans : 0.105233150538
try : 0.0922144367567
paid : 0.0716674960606
order : 0.0614530990786
loma : 0.0280392246427
Topic: 4
food : 0.102459056296
loma : 0.10139214145
order : 0.10004885101
try : 0.100008592513
paid : 0.0999371177511
tacos : 0.0995513737011
beans : 0.0992985085732
plastic : 0.0991514075496
rice : 0.0990817252339
sat : 0.0990712259218
