Topic: 0
food : 0.314110218683
french : 0.181742141257
service : 0.146244569913
like : 0.0937753852195
restaurant : 0.0686962097158
really : 0.0681019760031
ordered : 0.0469951015912
just : 0.0405853324356
bouchon : 0.0214184860919
good : 0.0183305790897
Topic: 1
bouchon : 0.328830867205
ordered : 0.202680071481
food : 0.115442820651
good : 0.0983314787644
really : 0.0629147519847
service : 0.0515262586867
just : 0.0391882803223
restaurant : 0.0385635581778
french : 0.0375967197199
like : 0.0249251930067
Topic: 2
good : 0.39165949713
french : 0.12451358056
food : 0.0931182749202
bouchon : 0.0914889806197
really : 0.0895962374105
service : 0.0645185706248
just : 0.0585588216426
restaurant : 0.0410215945293
like : 0.0230089464042
ordered : 0.0225154961595
Topic: 3
like : 0.274305030375
just : 0.215283588653
really : 0.180769694418
good : 0.0725020481111
restaurant : 0.0593512061688
ordered : 0.056059306041
french : 0.0499874706914
bouchon : 0.0392021988227
food : 0.0291054938635
service : 0.0234339628554
Topic: 4
service : 0.248766121698
restaurant : 0.177350059733
just : 0.171037399611
food : 0.109886644425
ordered : 0.0967466240855
good : 0.0701628332004
like : 0.0614247456055
bouchon : 0.0422425790646
french : 0.0160238185593
really : 0.00635917401765
