Topic: 0
location : 0.184467002856
strip : 0.184229516199
nice : 0.163177509477
room : 0.16254326948
really : 0.0515956108475
good : 0.0515267727132
just : 0.050858612536
marriott : 0.0508147634421
gym : 0.0504185726506
staff : 0.0503683697976
Topic: 1
nice : 0.100988238741
good : 0.100896836707
really : 0.100768355089
room : 0.0999992603754
just : 0.0999353973408
location : 0.0998744421543
strip : 0.0998470117156
marriott : 0.0996962740968
gym : 0.0990183775221
staff : 0.0989758062581
Topic: 2
good : 0.101577190153
nice : 0.101048456453
really : 0.100989602661
strip : 0.0998947136231
location : 0.0998406473546
room : 0.0996239247076
just : 0.0996109287255
marriott : 0.0996050211467
staff : 0.0989323405731
gym : 0.0988771746037
Topic: 3
nice : 0.198467451183
marriott : 0.17922953349
gym : 0.115802826708
staff : 0.115798521617
room : 0.100950262766
good : 0.0753533003299
just : 0.0614551650565
strip : 0.0613641758069
location : 0.0612343153371
really : 0.030344447706
Topic: 4
really : 0.305079916512
good : 0.259776112283
just : 0.157086235285
nice : 0.0401346786426
strip : 0.0398737141377
location : 0.0398717748666
marriott : 0.0397026102241
room : 0.039585025134
staff : 0.0394649600688
gym : 0.0394249728466
