Topic: 0
good : 0.260942798353
best : 0.188339767128
food : 0.158933013159
thai : 0.0573924357484
lunch : 0.0573830904159
nearby : 0.0561985055247
level : 0.0556603836099
curry : 0.0553028007162
panang : 0.0550222077818
like : 0.0548249975627
Topic: 1
lunch : 0.267673559727
thai : 0.22986555565
good : 0.0928989230295
panang : 0.0716848025959
curry : 0.0716290370732
like : 0.0714296342942
food : 0.0683318616073
nearby : 0.0427113067461
level : 0.041952927869
best : 0.0418223914086
Topic: 2
good : 0.173216517376
thai : 0.164517119425
curry : 0.146960792637
best : 0.113596666984
like : 0.0971328279142
level : 0.0969191095189
panang : 0.0965049819826
nearby : 0.0463774745327
food : 0.0428314075861
lunch : 0.0219431020432
Topic: 3
food : 0.198957430937
nearby : 0.164506599406
thai : 0.16258358455
lunch : 0.129273421038
level : 0.108634056414
curry : 0.0635770122072
like : 0.0634276909899
good : 0.0511847679267
panang : 0.0403179099736
best : 0.0175375265577
Topic: 4
lunch : 0.102737395741
food : 0.101877170055
thai : 0.101484196224
good : 0.101240467615
nearby : 0.100721964166
level : 0.0989074867898
best : 0.0988365443438
curry : 0.0984075123712
like : 0.0980689011815
panang : 0.0977183615137
