Topic: 0
place : 0.249865488617
tried : 0.173552984887
wish : 0.158172261724
just : 0.158065622428
love : 0.0445395857324
fan : 0.0438050755497
madison : 0.0431562433147
po : 0.0430847627607
like : 0.0429342848682
favorite : 0.0428236901181
Topic: 1
love : 0.294104705566
fan : 0.294047012824
place : 0.0540914780425
wish : 0.0518246097218
just : 0.0512325931412
po : 0.0510789323915
tried : 0.0510490072215
madison : 0.0509407908617
favorite : 0.0508261978507
like : 0.0508046723793
Topic: 2
wish : 0.165950218739
place : 0.140509112561
tried : 0.1099449875
favorite : 0.109675923415
love : 0.101680205968
like : 0.100657581943
po : 0.100494952824
madison : 0.100417605367
fan : 0.0356241531999
just : 0.0350452584839
Topic: 3
place : 0.258148415143
fan : 0.150646427722
wish : 0.137705578278
po : 0.136913473864
love : 0.0538418955997
just : 0.0527716876421
tried : 0.0527540936984
madison : 0.0524538765316
like : 0.0524107789284
favorite : 0.0523537725937
Topic: 4
like : 0.160186853865
madison : 0.160133419592
just : 0.159850108287
place : 0.135597344928
love : 0.100118859321
favorite : 0.0998252101967
po : 0.0911675368417
fan : 0.0313222487721
wish : 0.0312282831923
tried : 0.0305701350046
