Topic: 0
salad : 0.317104561878
ujkxpaumtuvpgrbfsvzfbg : 0.10325870663
select : 0.103025623482
www : 0.102953826336
http : 0.102935565901
biz_photos : 0.102817852595
yelp : 0.0988207485834
food : 0.0234259181856
place : 0.0231064869348
burger : 0.0225507094743
Topic: 1
biz_photos : 0.15517306454
http : 0.155012087219
www : 0.154998684155
select : 0.154906646016
ujkxpaumtuvpgrbfsvzfbg : 0.154874557668
yelp : 0.147843444709
place : 0.0194601272428
food : 0.0194041179588
salad : 0.0193123001576
burger : 0.0190149703334
Topic: 2
place : 0.41228248498
food : 0.265746690704
salad : 0.0885792026799
burger : 0.0793445773216
yelp : 0.0655838146412
www : 0.0177211946069
select : 0.0177137639795
ujkxpaumtuvpgrbfsvzfbg : 0.0177084860546
biz_photos : 0.0176671834489
http : 0.0176526015835
Topic: 3
burger : 0.525841523748
salad : 0.180644159242
food : 0.131776660331
place : 0.0247406326325
www : 0.022988120034
yelp : 0.0229460934715
select : 0.0229184202884
http : 0.0227452960341
biz_photos : 0.0227224698083
ujkxpaumtuvpgrbfsvzfbg : 0.0226766244103
Topic: 4
food : 0.382221880438
burger : 0.0758448669806
place : 0.072375603027
salad : 0.0718866581288
yelp : 0.0667268908631
http : 0.0666535510514
biz_photos : 0.0664281608723
ujkxpaumtuvpgrbfsvzfbg : 0.0661403635213
select : 0.0660366698667
www : 0.0656853552509
