Topic: 0
really : 0.384837125859
place : 0.0715017520301
sushi : 0.0692817399376
experience : 0.0689020246943
great : 0.0688008525231
new : 0.0685403871476
friendly : 0.0676246244522
staff : 0.0672479987602
bar : 0.0666475345082
ve : 0.0666159600875
Topic: 1
great : 0.248999701595
new : 0.175821572802
staff : 0.174434364878
place : 0.138882847741
sushi : 0.0442838592845
really : 0.0442547133415
experience : 0.0439220960775
friendly : 0.0434888867109
ve : 0.0430818988289
bar : 0.0428300587401
Topic: 2
place : 0.265925326647
ve : 0.180718121054
friendly : 0.123941584555
bar : 0.106527079841
really : 0.0979302213364
sushi : 0.086735638877
staff : 0.0609137953561
experience : 0.0258355505938
new : 0.0258209866037
great : 0.0256516951366
Topic: 3
sushi : 0.182629639183
place : 0.176085811688
friendly : 0.147390346695
great : 0.126812387048
new : 0.113618962841
staff : 0.0815761176673
experience : 0.0766917141965
bar : 0.0481270003923
really : 0.023949117948
ve : 0.0231189023417
Topic: 4
experience : 0.328562166807
sushi : 0.211326016331
new : 0.142473543661
really : 0.126971518079
place : 0.0333117688881
great : 0.0319410782411
friendly : 0.0316017995187
ve : 0.0314008594074
staff : 0.0313533086164
bar : 0.0310579404503
