Topic: 0
restaurant : 0.246717656012
waitress : 0.170561962576
ordered : 0.146846392217
time : 0.136917251353
service : 0.136707082626
cuban : 0.0687814096717
food : 0.0447517904089
place : 0.0170472884305
just : 0.0159940659341
order : 0.0156751007709
Topic: 1
just : 0.184069980906
place : 0.182365299425
cuban : 0.169225446663
food : 0.166813413718
restaurant : 0.135514280247
waitress : 0.0669571995263
time : 0.036670359974
ordered : 0.0247536723567
service : 0.023257374464
order : 0.0103729727212
Topic: 2
place : 0.209848372456
order : 0.132521835935
food : 0.119719372243
waitress : 0.104822314043
time : 0.0970931457348
ordered : 0.0948253345598
service : 0.0844936031037
just : 0.0651529561635
cuban : 0.0465136391291
restaurant : 0.0450094266325
Topic: 3
service : 0.397113557429
food : 0.226444772866
just : 0.0885442554685
restaurant : 0.0880778496009
order : 0.085523039203
place : 0.0454422716065
time : 0.0300181061519
cuban : 0.0130692108168
ordered : 0.0130049120018
waitress : 0.0127620248551
Topic: 4
food : 0.252043819115
ordered : 0.238408463888
cuban : 0.12173883733
restaurant : 0.116647705138
order : 0.111092472759
just : 0.0394873021846
waitress : 0.038842211385
service : 0.0348820945449
time : 0.0322017891567
place : 0.0146553044992
