Topic: 0
time : 0.281132732322
good : 0.274890785177
don : 0.0803721792936
bad : 0.0769141452093
eat : 0.0769075757589
sushi : 0.0750989538313
food : 0.0339979660777
buffet : 0.0338100543535
just : 0.0335107482412
wasn : 0.0333648597362
Topic: 1
food : 0.212015373393
wasn : 0.15869526943
just : 0.129425701258
don : 0.127422294066
sushi : 0.125956743301
good : 0.0806568696036
eat : 0.0586053350307
buffet : 0.0362715376289
time : 0.0361354104135
bad : 0.0348154658756
Topic: 2
just : 0.215267680033
eat : 0.128075677129
bad : 0.126393697773
buffet : 0.110969594629
don : 0.109269751156
time : 0.0853386553644
food : 0.0777432894483
sushi : 0.0703943484052
wasn : 0.0394244070706
good : 0.0371228989919
Topic: 3
food : 0.319425187983
bad : 0.117270530423
wasn : 0.0885057633635
good : 0.0832752071648
buffet : 0.0740148077687
time : 0.0734298588751
eat : 0.0707052930584
just : 0.0693174637457
sushi : 0.0686219303202
don : 0.0354339572977
Topic: 4
buffet : 0.337156978689
good : 0.139870054332
eat : 0.138791816792
sushi : 0.133486303293
food : 0.0431986230995
just : 0.0419711496401
don : 0.0415163726346
time : 0.0414427045888
wasn : 0.04134881631
bad : 0.0412171806211
