Topic: 0
pizza : 0.211446963612
great : 0.185746088678
good : 0.155867489551
muffins : 0.138758778144
place : 0.102873109578
lunch : 0.0750012652772
service : 0.06479005912
food : 0.0350736755791
just : 0.0193058626396
calzone : 0.0111367078199
Topic: 1
good : 0.280372017898
just : 0.186974362906
food : 0.0899813031453
service : 0.0859903218633
muffins : 0.0814520699488
pizza : 0.0775616724243
lunch : 0.07431114597
great : 0.0681652006301
place : 0.0284808016522
calzone : 0.0267111035618
Topic: 2
food : 0.222144732375
pizza : 0.18429455221
place : 0.150346019193
muffins : 0.119467528685
lunch : 0.0802846150732
great : 0.0627711061264
just : 0.0599742058263
good : 0.0593097280864
service : 0.0353571334915
calzone : 0.0260503789335
Topic: 3
service : 0.228150632822
great : 0.169465400788
pizza : 0.149072625872
place : 0.100263202967
food : 0.089376866361
lunch : 0.0859582066026
calzone : 0.0477813910316
just : 0.0446406419032
good : 0.0445266902807
muffins : 0.0407643413714
Topic: 4
calzone : 0.487671168753
pizza : 0.092376134791
good : 0.0898445832316
food : 0.0800274861258
place : 0.0784892619385
just : 0.0501273008709
muffins : 0.043212005896
great : 0.0346782254654
lunch : 0.0342292781026
service : 0.00934455482493
