Topic: 0
clean : 0.172639217249
staff : 0.172322824474
does : 0.144543969024
store : 0.135120878803
safeway : 0.13398937921
water : 0.049470067596
ve : 0.0481440130902
times : 0.0479905013071
thing : 0.0479872511579
usually : 0.0477918980902
Topic: 1
store : 0.363557885606
water : 0.199663173634
does : 0.184008358304
safeway : 0.0365314204828
times : 0.0361489997373
ve : 0.0361249519486
clean : 0.0360732822544
staff : 0.0360127343058
usually : 0.0359444419186
thing : 0.0359347518089
Topic: 2
ve : 0.145825505691
staff : 0.14576225163
thing : 0.145690932459
clean : 0.145599855982
store : 0.116912373848
safeway : 0.11447220688
water : 0.0480748661881
does : 0.0462686379381
times : 0.0457419775885
usually : 0.0456513917958
Topic: 3
water : 0.213734538485
store : 0.158734437042
safeway : 0.147625444122
times : 0.0953705632588
usually : 0.0953611430699
thing : 0.0952070548123
does : 0.0822368764875
ve : 0.0372624439318
staff : 0.0372598701517
clean : 0.0372076286388
Topic: 4
usually : 0.183255616044
ve : 0.182815689396
times : 0.182645132865
safeway : 0.142103561656
water : 0.0530181007421
store : 0.0526924763673
does : 0.0515775358805
staff : 0.0507643701865
clean : 0.0505965116827
thing : 0.0505310051801
