Topic: 0
appointments : 0.206566255435
feel : 0.20644981892
probably : 0.205955523186
appointment : 0.0547228547754
wait : 0.0546529110841
say : 0.054556126881
nice : 0.0544150601831
hour : 0.0542471640423
room : 0.0542389143597
like : 0.0541953711333
Topic: 1
probably : 0.159577188386
hour : 0.159341586444
room : 0.159218636365
wait : 0.140788656012
appointment : 0.14070170162
nice : 0.0481956764525
feel : 0.0481332437432
say : 0.0480825424252
like : 0.0479916729074
appointments : 0.0479690956456
Topic: 2
feel : 0.179276270858
say : 0.179171932829
like : 0.178863939754
nice : 0.157540634953
wait : 0.0511530584122
probably : 0.0510240691606
appointments : 0.0509272982174
appointment : 0.0507703750103
hour : 0.0506770138513
room : 0.0505954069541
Topic: 3
probably : 0.100412383172
appointment : 0.100366344065
wait : 0.100286465879
say : 0.1002664371
feel : 0.100174554747
nice : 0.0998664447278
appointments : 0.0998627324901
like : 0.0997185475551
hour : 0.0997039285908
room : 0.0993421616724
Topic: 4
wait : 0.186443150328
nice : 0.139605046642
appointment : 0.139258713522
appointments : 0.105645624336
say : 0.105229776165
like : 0.0873220508421
room : 0.0873157162779
hour : 0.0870697333862
feel : 0.0310753274742
probably : 0.0310348610261
