Topic: 0
slide : 0.182522528113
place : 0.158473455358
family : 0.145757383449
food : 0.142855829364
good : 0.0838996592197
love : 0.0761877922663
view : 0.0723346828243
restaurant : 0.0514061683042
great : 0.0502694040312
time : 0.0362930970705
Topic: 1
great : 0.347465037189
good : 0.280001116538
food : 0.0884932897728
family : 0.0764929458045
view : 0.0619572632542
place : 0.0594005039287
love : 0.0354325502007
time : 0.0294060973512
restaurant : 0.0106957302136
slide : 0.0106554657476
Topic: 2
great : 0.280084673358
food : 0.157902018118
slide : 0.140835404666
time : 0.0976137945933
view : 0.082415898876
restaurant : 0.0610112159452
family : 0.0578970213575
love : 0.0577724109849
place : 0.0516203400841
good : 0.0128472220163
Topic: 3
time : 0.257441656004
view : 0.224706356206
love : 0.133429846098
restaurant : 0.126299122816
place : 0.0766422791086
food : 0.0744516043963
great : 0.0494145247243
good : 0.0306047050267
slide : 0.0136209985472
family : 0.0133889070729
Topic: 4
restaurant : 0.444294195736
food : 0.269474264191
great : 0.0404914684112
good : 0.036967490593
slide : 0.0354978869741
view : 0.0353711490094
family : 0.0347387386341
place : 0.0347169854638
time : 0.034608088948
love : 0.0338397320392
