Topic: 0
miss : 0.101438071195
drive : 0.101021733577
say : 0.100333746967
don : 0.100042070921
like : 0.100041590607
haven : 0.0999288531697
hit : 0.0997213629281
fast : 0.0992342055689
just : 0.0991578715873
restaurant : 0.0990804934774
Topic: 1
drive : 0.101245301916
say : 0.10099719495
miss : 0.100842921078
haven : 0.100112090607
hit : 0.0997189484801
like : 0.0996104976628
fast : 0.0995158273644
don : 0.0994635424358
restaurant : 0.0993281191245
just : 0.0991655563821
Topic: 2
miss : 0.172190431396
haven : 0.151717810824
say : 0.133435604745
drive : 0.128758054773
like : 0.118081672551
fast : 0.0728241111862
hit : 0.0727685700231
don : 0.0501802935085
just : 0.0500470514641
restaurant : 0.0499963995289
Topic: 3
don : 0.248408252298
drive : 0.150509725683
just : 0.149982325442
say : 0.136364000351
miss : 0.0529718193922
haven : 0.0526865684762
like : 0.0524882325055
hit : 0.0522710596045
fast : 0.052257504728
restaurant : 0.0520605115197
Topic: 4
like : 0.155050885101
restaurant : 0.154868873995
fast : 0.154684919641
hit : 0.154437119206
miss : 0.140129992841
drive : 0.0486065076441
say : 0.0485629650494
haven : 0.0480456021422
don : 0.0479121973161
just : 0.0477009370637
