Topic: 0
like : 0.190915789472
time : 0.128732864505
amazing : 0.124235951565
better : 0.114336253208
price : 0.110545009775
tiny : 0.110000424814
staff : 0.080671856995
place : 0.0738119885041
space : 0.0334951174093
ll : 0.0332547437529
Topic: 1
ll : 0.214079502449
space : 0.213471411314
place : 0.189576048327
better : 0.0553049565544
tiny : 0.055300211528
price : 0.0547008266662
amazing : 0.0546652633232
like : 0.0545435368678
time : 0.0542552727032
staff : 0.0541029702673
Topic: 2
ll : 0.140944982813
time : 0.14082603294
space : 0.140757266044
staff : 0.140731337984
tiny : 0.126616617689
like : 0.126217767487
better : 0.0462518754903
price : 0.0461567756924
amazing : 0.045827318972
place : 0.045670024888
Topic: 3
amazing : 0.189553158267
price : 0.16874264567
place : 0.168421738849
better : 0.167563916904
tiny : 0.0515470389555
like : 0.0510377824152
space : 0.0510135348608
ll : 0.0508397543047
time : 0.050693882482
staff : 0.0505865472917
Topic: 4
better : 0.206887978596
price : 0.206329355911
tiny : 0.205709793101
amazing : 0.0546624711952
space : 0.0546044123824
like : 0.0545339991889
time : 0.0544108476072
place : 0.0544081386815
ll : 0.0543515579766
staff : 0.0541014453599
