Topic: 0
pretty : 0.164270005004
really : 0.152708102303
good : 0.148255313131
tavern : 0.117162628235
village : 0.109382030098
food : 0.107628615078
just : 0.0819554135792
place : 0.0611439216505
nice : 0.0438109765174
lunch : 0.0136829944024
Topic: 1
lunch : 0.429547558113
good : 0.158156243093
really : 0.133786362091
food : 0.104651490478
nice : 0.0893733303386
place : 0.018727618393
just : 0.0168936167004
pretty : 0.0167770287518
village : 0.0162815818481
tavern : 0.0158051701941
Topic: 2
place : 0.280650907765
just : 0.199136841052
good : 0.19177101832
food : 0.0997039284587
nice : 0.0897336931684
pretty : 0.0764526962097
really : 0.0264816108597
lunch : 0.0124615836334
village : 0.0119216470944
tavern : 0.0116860734387
Topic: 3
village : 0.276605915442
just : 0.205777587122
tavern : 0.176097524191
place : 0.130224851102
good : 0.0701347995713
lunch : 0.0481690017352
nice : 0.0462998946045
pretty : 0.0161714638699
food : 0.0152858417473
really : 0.0152331206149
Topic: 4
nice : 0.409553979872
place : 0.233457482076
pretty : 0.140921343809
good : 0.0869402062111
lunch : 0.0224581527796
just : 0.0223073496348
village : 0.0216547462383
really : 0.0211248095466
food : 0.0208779334458
tavern : 0.0207039963873
