Topic: 0
books : 0.336894135433
nice : 0.205850035464
new : 0.130670858441
like : 0.100364980587
book : 0.0793426295192
starbucks : 0.0603416598301
just : 0.021736999893
time : 0.0216080900187
ve : 0.0216048026806
location : 0.0215858081324
Topic: 1
books : 0.272615114084
time : 0.199438347155
ve : 0.122185603423
like : 0.0992054320372
location : 0.0810209791024
just : 0.0769462880417
new : 0.065434095335
book : 0.0281026243762
starbucks : 0.0277038170945
nice : 0.0273476993512
Topic: 2
book : 0.257190224636
time : 0.201283336027
just : 0.20114095957
nice : 0.0961261067643
location : 0.0913021627825
books : 0.0319584228628
starbucks : 0.030948343273
ve : 0.0303374761909
like : 0.0300926357305
new : 0.0296203321634
Topic: 3
starbucks : 0.417832233234
location : 0.201707647765
books : 0.0504903487156
book : 0.0480924697163
nice : 0.0477704756553
just : 0.0473862569194
like : 0.0472273559041
ve : 0.0468435387435
time : 0.0467541843376
new : 0.0458954890089
Topic: 4
like : 0.188730272682
ve : 0.18762009749
just : 0.164066202169
book : 0.14991131072
starbucks : 0.101412800879
location : 0.100464434395
books : 0.0284770868465
nice : 0.0266603051277
time : 0.0266599306572
new : 0.0259975590314
