Topic: 0
food : 0.180370980358
just : 0.176125670529
table : 0.170631484457
service : 0.136838299638
cold : 0.0964398095524
really : 0.0961906753199
great : 0.0594837737586
place : 0.0282199199866
grocery : 0.0280078827244
order : 0.0276915036774
Topic: 1
food : 0.103702210756
place : 0.102877990581
grocery : 0.100450579985
service : 0.100106268006
cold : 0.0994338990125
order : 0.0992043325136
really : 0.0990870447819
just : 0.0987416583573
great : 0.0984822769116
table : 0.0979137390962
Topic: 2
food : 0.209292379842
place : 0.121479301205
grocery : 0.11922683831
really : 0.111408879193
order : 0.102885065832
service : 0.0964796827928
just : 0.0722261300653
table : 0.0620699944546
cold : 0.0556130732336
great : 0.0493186550718
Topic: 3
great : 0.248087573542
place : 0.166103541723
food : 0.155837246057
just : 0.12119803305
service : 0.115051449198
grocery : 0.0395029724392
cold : 0.0386737735636
really : 0.0386489822025
table : 0.0384717609002
order : 0.0384246673249
Topic: 4
cold : 0.277338633999
grocery : 0.202323843529
order : 0.154382536782
place : 0.150506858257
food : 0.0370872283359
just : 0.0359607564772
service : 0.0357940694946
table : 0.035650343026
really : 0.0355629004201
great : 0.035392829679
