Topic: 0
good : 0.260100033141
deal : 0.194745678458
day : 0.18948923543
breakfast : 0.0593969123068
buffet : 0.0554781942261
food : 0.0502454862717
like : 0.0491309484969
vegas : 0.0477064079129
eat : 0.0470638944241
just : 0.046643209333
Topic: 1
breakfast : 0.375847827124
like : 0.176222330431
day : 0.116950916793
food : 0.11636830234
buffet : 0.0832084536306
eat : 0.0510994127347
vegas : 0.0265793906623
deal : 0.0235376484161
good : 0.021416301319
just : 0.00876941654924
Topic: 2
deal : 0.210454688094
good : 0.145760855129
just : 0.14431036573
breakfast : 0.111252661628
like : 0.0900424595294
vegas : 0.0825219011895
food : 0.0817948912986
buffet : 0.072033953042
eat : 0.0466290982616
day : 0.0151991260974
Topic: 3
good : 0.260848645846
buffet : 0.241630485797
food : 0.155022494533
breakfast : 0.127225506
just : 0.055331925002
eat : 0.0432880586345
vegas : 0.0364854878547
deal : 0.0289244007559
like : 0.0282809789417
day : 0.0229620166351
Topic: 4
buffet : 0.259978213174
eat : 0.218041011507
vegas : 0.16799681296
just : 0.0902935582712
day : 0.0776975043743
breakfast : 0.056071420063
food : 0.0438090177076
like : 0.0422969780698
deal : 0.0288913378998
good : 0.014924145974
