Topic: 0
candy : 0.219216495855
place : 0.206602798592
store : 0.189826392861
ms : 0.0555320443652
crowded : 0.0555234615867
colors : 0.0548446193039
tourist : 0.0547149927416
color : 0.0546694126782
trap : 0.054591234646
overpriced : 0.0544785473704
Topic: 1
ms : 0.27127926088
candy : 0.163759472942
color : 0.145749412666
store : 0.138576401419
colors : 0.117563153508
place : 0.0754897694337
overpriced : 0.0342779179165
crowded : 0.0179475519167
tourist : 0.0177402361744
trap : 0.0176168231427
Topic: 2
crowded : 0.28560713117
store : 0.277193647065
colors : 0.172014843873
overpriced : 0.102793642831
color : 0.0272440344246
ms : 0.027202427985
candy : 0.0270480030794
tourist : 0.0270109175112
trap : 0.027006457519
place : 0.0268788945416
Topic: 3
overpriced : 0.205881744752
place : 0.193364411349
color : 0.131941631783
tourist : 0.116806525588
trap : 0.115925430632
store : 0.0964609261164
ms : 0.0353539864562
crowded : 0.0350517597583
colors : 0.034672601032
candy : 0.0345409825334
Topic: 4
trap : 0.327810354103
tourist : 0.326326716486
store : 0.0452664450861
crowded : 0.0434745095583
ms : 0.0433155356859
color : 0.0430040542642
colors : 0.0427972104879
candy : 0.0427343707207
place : 0.0427273432507
overpriced : 0.0425434603572
