Topic: 0
yoko : 0.302904822029
food : 0.201182268035
fast : 0.181157962814
favorite : 0.160666406752
quality : 0.0394359124408
chicken : 0.0388280423536
place : 0.0197489138466
said : 0.0190142205185
good : 0.018920091536
really : 0.0181413596742
Topic: 1
chicken : 0.212025422407
food : 0.19418074543
place : 0.137725844172
quality : 0.112177148512
fast : 0.0859753313448
said : 0.0640471395272
favorite : 0.0626880258103
good : 0.0582880205565
yoko : 0.0561571052961
really : 0.0167352169441
Topic: 2
place : 0.31849938637
said : 0.174728642877
quality : 0.12025347922
chicken : 0.115290145487
yoko : 0.111635288954
good : 0.0328323131028
food : 0.032762214956
favorite : 0.0314684409261
really : 0.0313460626431
fast : 0.0311840254646
Topic: 3
good : 0.297438258508
said : 0.154869509186
food : 0.137066050534
place : 0.129718615467
really : 0.0709596227616
quality : 0.062100885565
fast : 0.0555800801261
yoko : 0.0475336379851
chicken : 0.0227730790279
favorite : 0.0219602608398
Topic: 4
really : 0.293577058418
good : 0.208291690606
food : 0.185157699395
favorite : 0.0842460136998
chicken : 0.078579587666
place : 0.0312625392947
yoko : 0.0304655822223
said : 0.0300048871473
fast : 0.0292175927822
quality : 0.0291973487699
