Topic: 0
don : 0.248378401452
left : 0.171488755005
30 : 0.159959639695
went : 0.15885377952
food : 0.0445856783053
price : 0.0437110681262
place : 0.0434963889293
time : 0.0434364807046
dinner : 0.0431231656609
dessert : 0.0429666426013
Topic: 1
place : 0.256393210691
went : 0.256103935571
food : 0.130325855673
don : 0.129486689304
30 : 0.0386714303953
price : 0.0383185120184
time : 0.0378327979122
left : 0.0376804947549
dinner : 0.0376626767011
dessert : 0.0375243969788
Topic: 2
food : 0.260007746484
left : 0.12758915251
dinner : 0.127444543852
dessert : 0.126768299285
place : 0.11850822192
price : 0.0833408308239
don : 0.0401315170749
went : 0.0390579071542
30 : 0.0389776147712
time : 0.0381741661238
Topic: 3
price : 0.269226581589
don : 0.222626302874
30 : 0.131267728372
went : 0.0889087652678
dinner : 0.0803614549374
dessert : 0.0802625601798
food : 0.0326643168256
place : 0.031713870623
time : 0.0315812971784
left : 0.0313871221526
Topic: 4
time : 0.230077974062
30 : 0.179430267039
food : 0.141093696421
left : 0.135003592428
dinner : 0.0992542383902
dessert : 0.0642805660835
place : 0.0608802346791
don : 0.0307007567346
went : 0.0296722269834
price : 0.0296064471788
