Topic: 0
italian : 0.378412593184
food : 0.0711656601306
service : 0.0705401360336
nice : 0.0701666169489
good : 0.0698062560346
better : 0.0694208819306
time : 0.0685059434043
restaurant : 0.0679735540569
great : 0.0677635086083
little : 0.0662448496685
Topic: 1
restaurant : 0.301932634112
time : 0.193436398361
good : 0.107664320906
italian : 0.0984846380622
nice : 0.0973090083834
food : 0.0928001001926
service : 0.0275343121143
better : 0.0274909485153
great : 0.0271466810171
little : 0.0262009583357
Topic: 2
food : 0.212807226324
service : 0.180120206447
great : 0.142785417204
good : 0.129365578569
time : 0.112601799791
little : 0.0677532900172
better : 0.0622360754741
italian : 0.0580462474988
restaurant : 0.0223695954317
nice : 0.0119145632433
Topic: 3
nice : 0.298650729849
good : 0.132403101403
great : 0.132263293853
better : 0.131325669847
italian : 0.0817672755652
food : 0.0766305425305
service : 0.0765530127603
time : 0.0237226371866
restaurant : 0.0234650690438
little : 0.0232186679617
Topic: 4
italian : 0.158068920608
service : 0.155846253185
little : 0.14177946226
nice : 0.13379977392
better : 0.131685738335
food : 0.0906562684973
restaurant : 0.060293013876
good : 0.0532997127711
great : 0.053234274801
time : 0.0213365817456
