Topic: 0
fresh : 0.242338920428
restaurant : 0.147117798243
food : 0.129639410354
fish : 0.112457798151
good : 0.0963780968283
great : 0.0861635674144
place : 0.065954972844
hiro : 0.0652415335682
service : 0.039920306031
really : 0.0147875961384
Topic: 1
great : 0.331941883062
place : 0.144672616504
service : 0.14283261968
food : 0.123401726255
restaurant : 0.106417655171
fish : 0.0511277149105
really : 0.0459541229077
good : 0.0277973826956
hiro : 0.0150178455395
fresh : 0.0108364332745
Topic: 2
place : 0.280749664373
food : 0.197203414015
hiro : 0.13893387487
really : 0.130673014138
good : 0.0812257057686
fish : 0.0474613578349
service : 0.0376774115158
fresh : 0.0353682392852
great : 0.0348049675525
restaurant : 0.0159023506473
Topic: 3
hiro : 0.253796901935
good : 0.212960604055
great : 0.133313708053
really : 0.102618515524
place : 0.0982198323412
restaurant : 0.0915198109282
fish : 0.0308976126946
fresh : 0.0306812741
service : 0.0269627832196
food : 0.0190289571499
Topic: 4
service : 0.216426073479
good : 0.210217363943
hiro : 0.105036509277
fish : 0.0995361233428
place : 0.0878337857602
fresh : 0.0823641182879
food : 0.0623364483892
great : 0.0483380464476
restaurant : 0.0482585335528
really : 0.03965299752
