Topic: 0
looked : 0.174823800812
market : 0.156885422937
minutes : 0.137155734051
just : 0.130161274369
like : 0.117875506789
fish : 0.107252266194
asian : 0.0785529307569
items : 0.0493734316119
rice : 0.0339718736239
thai : 0.0139477588543
Topic: 1
thai : 0.381534550918
items : 0.134358791572
like : 0.0942678254685
rice : 0.0883574743711
fish : 0.0837611487661
minutes : 0.0582410891401
looked : 0.0570876344578
market : 0.0559806609935
asian : 0.0236597109719
just : 0.02275111334
Topic: 2
rice : 0.311392556988
like : 0.185345844422
asian : 0.0652383667852
thai : 0.0642915994376
just : 0.0635723655479
looked : 0.0632468142815
items : 0.062827138934
fish : 0.0627342571647
market : 0.060874712038
minutes : 0.0604763444003
Topic: 3
asian : 0.299743652858
items : 0.16600875102
fish : 0.134406328828
like : 0.0697458888719
looked : 0.0633631188843
thai : 0.0631626542785
market : 0.0591553872584
just : 0.0526381525533
rice : 0.0525753394892
minutes : 0.0392007259585
Topic: 4
just : 0.297283582453
items : 0.15199051389
fish : 0.138979227039
thai : 0.0966678455936
looked : 0.0927194873693
asian : 0.0884261524526
like : 0.0342395128275
minutes : 0.0335099449528
market : 0.0331382180179
rice : 0.033045515404
