Topic: 0
like : 0.186365345506
place : 0.133506606203
pancakes : 0.124989626221
breakfast : 0.103775492578
minutes : 0.0978678960408
food : 0.0955245562538
good : 0.0851929751161
service : 0.0628141088381
order : 0.0605356745289
egg : 0.049427718714
Topic: 1
good : 0.321553427355
like : 0.16749839181
egg : 0.154370710657
food : 0.0975378097187
pancakes : 0.096165850277
breakfast : 0.0843508797971
order : 0.0317672991541
place : 0.0247404377854
service : 0.0111266595788
minutes : 0.0108885338663
Topic: 2
food : 0.280475687948
service : 0.24597048973
order : 0.158707475757
good : 0.0944372812518
egg : 0.0817088222916
like : 0.058213891684
breakfast : 0.0207020909746
pancakes : 0.0205549510585
place : 0.020004393433
minutes : 0.0192249158716
Topic: 3
place : 0.360545072881
pancakes : 0.187235921122
breakfast : 0.184165081067
egg : 0.0813890113937
service : 0.0400258212503
minutes : 0.0385158352167
order : 0.0384301646835
like : 0.0384152448926
food : 0.0158905116516
good : 0.015387335841
Topic: 4
minutes : 0.242264038868
breakfast : 0.22592773199
pancakes : 0.122738157005
service : 0.112560771334
order : 0.109859624311
food : 0.0757523671636
egg : 0.0704126918474
like : 0.0137304281435
good : 0.0135922694771
place : 0.013161919861
