Topic: 0
bar : 0.205351190865
people : 0.178268756651
place : 0.16040287201
smith : 0.156281866554
good : 0.117711839004
time : 0.0555421574756
drinks : 0.0464169478784
music : 0.0450320881517
dancing : 0.0186931338419
really : 0.0162991475681
Topic: 1
dancing : 0.187514033264
bar : 0.1819269408
smith : 0.165074529683
music : 0.138097895807
good : 0.1064311209
place : 0.0801913640731
really : 0.041856883095
time : 0.0344819963286
people : 0.0325988125792
drinks : 0.0318264234695
Topic: 2
place : 0.237568563865
time : 0.201602115452
really : 0.134402417409
bar : 0.132935683959
music : 0.0860720514459
smith : 0.0650255551752
dancing : 0.0507033546852
people : 0.0380752662624
drinks : 0.0376746286168
good : 0.0159403631299
Topic: 3
people : 0.204834106418
drinks : 0.17782272232
music : 0.139488850372
place : 0.107080729804
dancing : 0.0843750700092
really : 0.0817983287831
time : 0.0717010500189
bar : 0.0603399564058
good : 0.0573560246558
smith : 0.0152031612128
Topic: 4
drinks : 0.271078117283
dancing : 0.214105680891
bar : 0.186134453177
place : 0.0822781447964
good : 0.0694558680045
people : 0.0686796263633
smith : 0.0509220665409
music : 0.0200464075878
time : 0.019015433458
really : 0.0182842018979
